2026-09-20 22:58:44.225 empty_frame[42276:545778] metal-HUD: 544,364.69,549.97,8.34,3.10,8.34,3.10,8.33,2.93,8.33,2.93,8.33,2.83,8.33,2.83,8.33,3.03,8.33,3.03,8.33,2.93,8.33,2.93,8.33,3.10,8.33,3.10,8.33,2.92,8.33,2.92,8.33,2.92,8.33,2.92,8.33,3.06,8.33,3.06,8.33,2.99,8.33,2.99,8.33,2.93,8.33,2.93,8.33,3.00,8.33,3.00,8.33,3.10,8.33,3.10,8.33,3.00,8.33,3.00,8.33,2.97,8.33,2.97,8.33,2.91,8.33,2.91,8.33,2.87,8.33,2.87,8.33,3.06,8.33,3.06,8.33,3.02,8.33,3.02,8.33,2.92,8.33,2.92,8.33,2.93,8.33,2.93,8.33,3.00,8.33,3.00,8.33,3.05,8.33,3.05,8.33,2.92,8.33,2.92,8.33,2.93,8.33,2.93,8.33,2.91,8.33,2.91,8.33,3.06,8.33,3.06,8.33,3.03,8.33,3.03,8.33,3.02,8.33,3.02,8.34,2.95,8.34,2.95,8.33,3.09,8.33,3.09,8.34,3.01,8.34,3.01,8.33,3.00,8.33,3.00,8.33,3.01,8.33,3.01,8.33,2.93,8.33,2.93,8.33,3.18,8.33,3.18,8.33,3.11,8.33,3.11,8.33,3.04,8.33,3.04,8.33,2.93,8.33,2.93,8.33,2.91,8.33,2.91,8.34,3.08,8.34,3.08,8.33,2.92,8.33,2.92,8.33,2.98,8.33,2.98,8.33,3.01,8.33,3.01,8.33,3.09,8.33,3.09,8.33,2.88,8.33,2.88,8.33,2.95,8.33,2.95,8.33,2.89,8.33,2.89,8.33,2.90,8.33,2.90
2026-09-20 22:58:44.633 empty_frame[42276:545850] metal-HUD: 593,364.69,549.97,8.33,3.07,8.33,3.07,8.33,2.95,8.33,2.95,8.33,3.08,8.33,3.08,8.33,3.00,8.33,3.00,8.33,2.93,8.33,2.93,8.33,3.01,8.33,3.01,8.33,3.02,8.33,3.02,8.33,2.92,8.33,2.92,8.33,3.04,8.33,3.04,8.33,2.99,8.33,2.99,8.34,3.04,8.34,3.04,8.33,2.99,8.33,2.99,8.33,2.99,8.33,2.99,8.33,3.30,8.33,3.30,8.33,3.30,8.33,3.30,8.33,3.26,8.33,3.26,8.33,2.92,8.33,2.92,8.33,3.01,8.33,3.01,8.33,2.92,8.33,2.92,8.33,3.04,8.33,3.04,8.33,3.03,8.33,3.03,8.33,2.98,8.33,2.98,8.33,3.06,8.33,3.06,8.33,2.97,8.33,2.97,8.34,3.08,8.34,3.08,8.33,2.92,8.33,2.92,8.33,3.06,8.33,3.06,8.33,2.99,8.33,2.99,8.33,2.74,8.33,2.74,8.33,2.86,8.33,2.86,8.33,2.83,8.33,2.83,8.33,2.91,8.33,2.91,8.33,3.07,8.33,3.07,8.33,2.98,8.33,2.98,8.33,2.88,8.33,2.88,8.34,3.12,8.34,3.12,8.33,2.94,8.33,2.94,8.33,2.96,8.33,2.96,8.33,2.97,8.33,2.97,8.33,2.92,8.33,2.92,8.33,2.94,8.33,2.94,8.33,3.04,8.33,3.04,8.33,2.93,8.33,2.93,8.33,2.99,8.33,2.99,8.33,3.05,8.33,3.05,8.33,2.91,8.33,2.91,8.33,2.94,8.33,2.94,8.33,2.94,8.33,2.94,8.33,3.09,8.33,3.09
2026-09-20 22:58:45.042 empty_frame[42276:545778] metal-HUD: 642,364.69,549.97,8.33,2.94,8.33,2.94,8.33,2.88,8.33,2.88,8.33,2.91,8.33,2.91,8.33,2.92,8.33,2.92,8.33,3.05,8.33,3.05,8.33,2.93,8.33,2.93,8.33,2.92,8.33,2.92,8.33,2.93,8.33,2.93,8.33,3.06,8.33,3.06,8.33,3.00,8.33,3.00,8.33,3.02,8.33,3.02,8.34,2.99,8.34,2.99,8.33,2.94,8.33,2.94,8.33,3.05,8.33,3.05,8.33,2.87,8.33,2.87,8.33,3.02,8.33,3.02,8.33,2.92,8.33,2.92,8.34,3.05,8.34,3.05,8.33,2.95,8.33,2.95,8.33,3.00,8.33,3.00,8.34,2.91,8.34,2.91,8.33,3.03,8.33,3.03,8.33,2.97,8.33,2.97,8.33,3.06,8.33,3.06,8.33,2.89,8.33,2.89,8.33,2.93,8.33,2.93,8.33,3.03,8.33,3.03,8.33,3.06,8.33,3.06,8.34,2.93,8.34,2.93,8.33,2.93,8.33,2.93,8.33,2.99,8.33,2.99,8.33,3.04,8.33,3.04,8.33,2.97,8.33,2.97,8.33,3.02,8.33,3.02,8.33,2.99,8.33,2.99,8.33,3.02,8.33,3.02,8.33,2.90,8.33,2.90,8.33,3.04,8.33,3.04,8.33,2.97,8.33,2.97,8.33,2.98,8.33,2.98,8.33,3.03,8.33,3.03,8.33,2.96,8.33,2.96,8.33,2.88,8.33,2.88,8.33,3.00,8.33,3.00,8.33,2.85,8.33,2.85,8.33,3.05,8.33,3.05,8.33,2.89,8.33,2.89,8.34,2.99,8.34,2.99,8.33,2.94,8.33,2.94
2026-09-20 22:58:45.450 empty_frame[42276:545738] metal-HUD: 691,364.69,549.97,8.33,3.02,8.33,3.02,8.33,3.02,8.33,3.02,8.33,2.98,8.33,2.98,8.33,3.03,8.33,3.03,8.33,2.98,8.33,2.98,8.33,3.03,8.33,3.03,8.33,3.00,8.33,3.00,8.33,2.97,8.33,2.97,8.33,2.98,8.33,2.98,8.33,3.05,8.33,3.05,8.33,2.91,8.33,2.91,8.33,2.91,8.33,2.91,8.33,2.92,8.33,2.92,8.33,3.02,8.33,3.02,8.33,2.88,8.33,2.88,8.33,2.92,8.33,2.92,8.33,3.06,8.33,3.06,8.33,2.95,8.33,2.95,8.33,3.09,8.33,3.09,8.33,2.96,8.33,2.96,8.33,2.90,8.33,2.90,8.33,2.93,8.33,2.93,8.33,2.89,8.33,2.89,8.33,3.06,8.33,3.06,8.33,3.16,8.33,3.16,8.33,2.96,8.33,2.96,8.33,2.93,8.33,2.93,8.33,3.02,8.33,3.02,8.34,2.98,8.34,2.98,8.33,2.90,8.33,2.90,8.33,3.04,8.33,3.04,8.33,3.01,8.33,3.01,8.33,3.06,8.33,3.06,8.33,2.97,8.33,2.97,8.34,2.93,8.34,2.93,8.33,2.99,8.33,2.99,8.34,3.02,8.34,3.02,8.33,2.93,8.33,2.93,8.33,2.98,8.33,2.98,8.33,2.95,8.33,2.95,8.33,2.92,8.33,2.92,8.33,3.06,8.33,3.06,8.33,3.01,8.33,3.01,8.33,3.03,8.33,3.03,8.33,2.96,8.33,2.96,8.33,3.01,8.33,3.01,8.33,2.93,8.33,2.93,8.33,2.95,8.33,2.95,8.33,2.87,8.33,2.87
2026-09-20 22:58:45.858 empty_frame[42276:545739] metal-HUD: 740,364.69,548.80,8.33,3.01,8.33,3.01,8.33,3.10,8.33,3.10,8.33,2.90,8.33,2.90,8.33,2.96,8.33,2.96,8.33,2.95,8.33,2.95,8.33,2.98,8.33,2.98,8.33,3.06,8.33,3.06,8.33,2.97,8.33,2.97,8.33,2.95,8.33,2.95,8.34,3.06,8.34,3.06,8.33,2.90,8.33,2.90,8.33,2.94,8.33,2.94,8.33,2.90,8.33,2.90,8.33,3.04,8.33,3.04,8.33,2.92,8.33,2.92,8.33,2.92,8.33,2.92,8.34,3.07,8.34,3.07,8.33,3.01,8.33,3.01,8.33,2.99,8.33,2.99,8.33,3.01,8.33,3.01,8.33,2.92,8.33,2.92,8.34,3.01,8.34,3.01,8.33,3.01,8.33,3.01,8.33,2.92,8.33,2.92,8.33,2.98,8.33,2.98,8.33,2.94,8.33,2.94,8.33,3.02,8.33,3.02,8.33,3.04,8.33,3.04,8.33,2.93,8.33,2.93,8.33,2.99,8.33,2.99,8.33,2.99,8.33,2.99,8.34,3.03,8.34,3.03,8.33,2.98,8.33,2.98,8.33,2.99,8.33,2.99,8.33,3.06,8.33,3.06,8.33,2.95,8.33,2.95,8.33,3.04,8.33,3.04,8.33,3.03,8.33,3.03,8.33,2.94,8.33,2.94,8.33,2.97,8.33,2.97,8.33,2.95,8.33,2.95,8.33,2.88,8.33,2.88,8.33,3.01,8.33,3.01,8.33,2.93,8.33,2.93,8.33,3.03,8.33,3.03,8.33,3.06,8.33,3.06,8.33,3.00,8.33,3.00,8.33,2.99,8.33,2.99,8.33,2.92,8.33,2.92
2026-09-20T19:58:46.028593Z  WARN empty_frame: EMPTY_FRAME event=measure_start unix_ms=1789934326028 surface=UVec2(3456, 1942) focused=true
2026-09-20 22:58:46.267 empty_frame[42276:545757] metal-HUD: 789,364.69,548.80,8.33,3.08,8.33,3.08,8.33,2.93,8.33,2.93,8.33,2.87,8.33,2.87,8.33,2.91,8.33,2.91,8.34,3.08,8.34,3.08,8.33,3.03,8.33,3.03,8.33,3.02,8.33,3.02,8.33,2.94,8.33,2.94,8.33,3.07,8.33,3.07,8.33,2.92,8.33,2.92,8.33,2.92,8.33,2.92,8.33,2.98,8.33,2.98,8.33,2.94,8.33,2.94,8.33,3.04,8.33,3.04,8.33,2.91,8.33,2.91,8.33,2.89,8.33,2.89,8.34,2.97,8.34,2.97,8.33,3.06,8.33,3.06,8.33,2.91,8.33,2.91,8.33,2.89,8.33,2.89,8.33,2.92,8.33,2.92,8.33,2.99,8.33,2.99,8.33,3.05,8.33,3.05,8.33,2.96,8.33,2.96,8.33,3.00,8.33,3.00,8.33,2.99,8.33,2.99,8.33,3.03,8.33,3.03,8.33,3.02,8.33,3.02,8.33,3.10,8.33,3.10,8.33,2.97,8.33,2.97,8.33,2.96,8.33,2.96,8.33,3.09,8.33,3.09,8.33,3.01,8.33,3.01,8.34,2.93,8.34,2.93,8.33,2.91,8.33,2.91,8.33,3.03,8.33,3.03,8.33,2.96,8.33,2.96,8.33,3.01,8.33,3.01,8.33,2.96,8.33,2.96,8.33,2.94,8.33,2.94,8.34,3.07,8.34,3.07,8.33,2.98,8.33,2.98,8.33,2.91,8.33,2.91,8.33,2.96,8.33,2.96,8.33,3.06,8.33,3.06,8.33,2.98,8.33,2.98,8.33,2.95,8.33,2.95,8.33,2.91,8.33,2.91,8.33,2.92,8.33,2.92
2026-09-20 22:58:46.683 empty_frame[42276:545757] metal-HUD: 838,364.69,548.80,8.34,3.05,8.34,3.05,8.33,2.97,8.33,2.97,8.33,2.92,8.33,2.92,8.33,2.88,8.33,2.88,8.33,3.07,8.33,3.07,8.33,2.98,8.33,2.98,8.33,3.04,8.33,3.04,8.33,3.01,8.33,3.01,8.33,2.87,8.33,2.87,8.34,3.09,8.34,3.09,8.33,2.98,8.33,2.98,8.34,2.90,8.34,2.90,8.33,2.92,8.33,2.92,8.33,3.02,8.33,3.02,8.33,2.99,8.33,2.99,8.33,3.03,8.33,3.03,8.33,2.99,8.33,2.99,8.33,2.98,8.33,2.98,8.33,3.09,8.33,3.09,8.33,2.94,8.33,2.94,8.33,3.09,8.33,3.09,8.34,2.98,8.34,2.98,8.33,2.95,8.33,2.95,8.33,2.80,8.33,2.80,8.33,3.10,8.33,3.10,8.34,2.97,8.34,2.97,8.33,3.01,8.33,3.01,8.33,3.02,8.33,3.02,8.33,2.87,8.33,2.87,8.33,2.94,8.33,2.94,8.33,3.00,8.33,3.00,8.33,2.85,8.33,2.85,8.33,3.03,8.33,3.03,8.33,3.06,8.33,3.06,8.33,2.97,8.33,2.97,8.33,2.86,8.33,2.86,8.34,3.07,8.34,3.07,8.33,2.98,8.33,2.98,8.33,3.03,8.33,3.03,8.33,2.98,8.33,2.98,8.33,2.99,8.33,2.99,8.34,3.10,8.34,3.10,8.33,2.99,8.33,2.99,8.33,2.92,8.33,2.92,8.33,2.96,8.33,2.96,8.34,3.07,8.34,3.07,8.33,2.95,8.33,2.95,8.33,2.98,8.33,2.98,16.67,2.88,16.67,2.88
2026-09-20 22:58:47.092 empty_frame[42276:545757] metal-HUD: 887,364.69,548.80,8.33,2.79,8.33,2.79,8.33,2.83,8.33,2.83,8.33,2.88,8.33,2.88,8.33,3.06,8.33,3.06,8.33,3.08,8.33,3.08,8.33,2.92,8.33,2.92,8.33,2.91,8.33,2.91,8.33,3.03,8.33,3.03,8.33,2.88,8.33,2.88,8.34,2.91,8.34,2.91,8.33,2.86,8.33,2.86,8.33,2.96,8.33,2.96,8.33,2.85,8.33,2.85,8.33,2.92,8.33,2.92,8.34,2.96,8.34,2.96,8.33,2.89,8.33,2.89,8.33,2.86,8.33,2.86,8.33,2.90,8.33,2.90,8.33,2.87,8.33,2.87,8.33,2.91,8.33,2.91,8.33,2.86,8.33,2.86,8.33,3.06,8.33,3.06,8.33,2.85,8.33,2.85,8.33,2.94,8.33,2.94,8.33,2.92,8.33,2.92,8.33,2.89,8.33,2.89,8.33,2.87,8.33,2.87,8.33,2.95,8.33,2.95,8.33,2.91,8.33,2.91,8.33,2.89,8.33,2.89,8.33,2.87,8.33,2.87,8.33,2.89,8.33,2.89,8.33,2.93,8.33,2.93,8.33,2.94,8.33,2.94,8.33,2.88,8.33,2.88,8.33,2.79,8.33,2.79,8.33,3.03,8.33,3.03,8.33,2.93,8.33,2.93,8.33,3.07,8.33,3.07,8.33,2.94,8.33,2.94,8.33,3.06,8.33,3.06,8.33,2.86,8.33,2.86,8.33,2.89,8.33,2.89,8.33,2.89,8.33,2.89,8.33,2.88,8.33,2.88,8.34,2.86,8.34,2.86,8.33,2.95,8.33,2.95,8.33,3.09,8.33,3.09,8.33,2.89,8.33,2.89
2026-09-20 22:58:47.500 empty_frame[42276:545757] metal-HUD: 936,364.69,548.80,8.33,2.94,8.33,2.94,8.33,2.90,8.33,2.90,8.33,2.86,8.33,2.86,8.33,2.84,8.33,2.84,8.33,2.88,8.33,2.88,8.33,2.85,8.33,2.85,8.33,3.10,8.33,3.10,8.33,2.91,8.33,2.91,8.33,2.98,8.33,2.98,8.33,3.02,8.33,3.02,8.33,2.92,8.33,2.92,8.33,2.90,8.33,2.90,8.33,2.90,8.33,2.90,8.33,2.85,8.33,2.85,8.33,2.89,8.33,2.89,8.33,2.83,8.33,2.83,8.33,2.89,8.33,2.89,8.33,2.88,8.33,2.88,8.33,2.89,8.33,2.89,8.33,2.83,8.33,2.83,8.33,3.03,8.33,3.03,8.33,2.85,8.33,2.85,8.33,2.88,8.33,2.88,8.33,2.86,8.33,2.86,8.33,2.88,8.33,2.88,8.33,2.87,8.33,2.87,8.34,2.88,8.34,2.88,8.33,3.11,8.33,3.11,8.33,2.86,8.33,2.86,8.33,3.14,8.33,3.14,8.34,3.23,8.34,3.23,8.33,3.07,8.33,3.07,8.33,2.98,8.33,2.98,8.33,2.94,8.33,2.94,8.33,3.06,8.33,3.06,8.33,2.95,8.33,2.95,8.33,3.11,8.33,3.11,8.33,3.09,8.33,3.09,8.33,3.14,8.33,3.14,8.33,2.97,8.33,2.97,8.33,2.87,8.33,2.87,8.33,2.96,8.33,2.96,8.33,3.00,8.33,3.00,8.33,3.06,8.33,3.06,8.33,2.80,8.33,2.80,8.33,3.09,8.33,3.09,8.33,2.89,8.33,2.89,8.33,2.92,8.33,2.92,8.34,3.08,8.34,3.08
2026-09-20 22:58:47.908 empty_frame[42276:545778] metal-HUD: 985,364.69,548.80,8.33,3.14,8.33,3.14,8.33,2.95,8.33,2.95,8.33,2.93,8.33,2.93,8.33,2.96,8.33,2.96,8.33,2.89,8.33,2.89,8.33,3.08,8.33,3.08,8.33,2.94,8.33,2.94,8.34,3.07,8.34,3.07,8.34,2.99,8.34,2.99,8.33,2.97,8.33,2.97,8.33,3.09,8.33,3.09,8.34,3.07,8.34,3.07,8.33,2.73,8.33,2.73,8.33,2.83,8.33,2.83,8.33,3.08,8.33,3.08,8.33,2.79,8.33,2.79,8.33,3.01,8.33,3.01,8.33,2.95,8.33,2.95,8.33,3.08,8.33,3.08,8.33,3.13,8.33,3.13,8.33,2.98,8.33,2.98,8.34,2.98,8.34,2.98,8.33,2.82,8.33,2.82,8.33,2.99,8.33,2.99,8.34,2.79,8.34,2.79,8.33,2.86,8.33,2.86,8.33,2.96,8.33,2.96,8.34,3.17,8.34,3.17,8.33,3.07,8.33,3.07,8.33,2.83,8.33,2.83,8.33,2.91,8.33,2.91,8.34,3.12,8.34,3.12,8.33,3.00,8.33,3.00,8.34,2.96,8.34,2.96,8.33,2.99,8.33,2.99,8.33,2.97,8.33,2.97,8.33,3.08,8.33,3.08,8.33,3.01,8.33,3.01,8.33,2.91,8.33,2.91,8.34,2.98,8.34,2.98,8.33,2.92,8.33,2.92,8.34,2.78,8.34,2.78,8.33,3.07,8.33,3.07,8.34,2.93,8.34,2.93,8.33,2.93,8.33,2.93,8.33,2.99,8.33,2.99,8.33,2.91,8.33,2.91,8.34,3.00,8.34,3.00,8.33,2.97,8.33,2.97
2026-09-20 22:58:48.317 empty_frame[42276:545739] metal-HUD: 1034,364.69,548.80,8.34,2.91,8.34,2.91,8.33,3.09,8.33,3.09,8.33,2.97,8.33,2.97,8.34,2.95,8.34,2.95,8.33,3.04,8.33,3.04,8.33,2.89,8.33,2.89,8.34,3.02,8.34,3.02,8.33,2.95,8.33,2.95,8.33,3.02,8.33,3.02,8.33,3.07,8.33,3.07,8.34,2.86,8.34,2.86,8.33,2.87,8.33,2.87,8.34,2.84,8.34,2.84,8.33,2.87,8.33,2.87,8.33,2.95,8.33,2.95,8.34,2.93,8.34,2.93,8.33,2.92,8.33,2.92,8.33,3.09,8.33,3.09,8.34,3.02,8.34,3.02,8.33,2.90,8.33,2.90,8.34,3.36,8.34,3.36,8.33,2.95,8.33,2.95,8.33,2.89,8.33,2.89,8.34,3.06,8.34,3.06,8.33,2.98,8.33,2.98,8.34,2.96,8.34,2.96,8.33,2.90,8.33,2.90,8.33,2.83,8.33,2.83,8.33,2.93,8.33,2.93,8.33,2.85,8.33,2.85,8.34,2.95,8.34,2.95,8.33,3.07,8.33,3.07,8.34,3.30,8.34,3.30,8.33,2.86,8.33,2.86,8.33,2.96,8.33,2.96,8.33,2.88,8.33,2.88,8.33,2.88,8.33,2.88,8.33,3.06,8.33,3.06,8.33,2.92,8.33,2.92,8.33,2.92,8.33,2.92,8.33,3.02,8.33,3.02,8.33,2.87,8.33,2.87,8.33,2.86,8.33,2.86,8.33,2.87,8.33,2.87,8.33,2.90,8.33,2.90,8.33,2.90,8.33,2.90,8.34,2.85,8.34,2.85,8.33,2.91,8.33,2.91,8.33,2.81,8.33,2.81
2026-09-20 22:58:48.725 empty_frame[42276:545739] metal-HUD: 1083,364.69,549.22,8.33,3.01,8.33,3.01,8.33,3.24,8.33,3.24,8.33,3.59,8.33,3.59,8.33,3.28,8.33,3.28,8.33,3.06,8.33,3.06,8.33,2.87,8.33,2.87,8.33,2.90,8.33,2.90,8.33,2.90,8.33,2.90,8.33,3.08,8.33,3.08,8.33,2.77,8.33,2.77,8.34,2.96,8.34,2.96,8.33,2.87,8.33,2.87,8.33,3.04,8.33,3.04,8.33,3.04,8.33,3.04,8.33,2.94,8.33,2.94,8.33,2.84,8.33,2.84,8.33,2.85,8.33,2.85,8.33,3.05,8.33,3.05,8.33,2.95,8.33,2.95,8.34,2.78,8.34,2.78,8.33,2.91,8.33,2.91,8.33,3.05,8.33,3.05,8.34,2.86,8.34,2.86,8.33,2.97,8.33,2.97,8.34,2.94,8.34,2.94,8.33,2.90,8.33,2.90,8.33,2.95,8.33,2.95,8.34,2.90,8.34,2.90,8.33,2.96,8.33,2.96,8.34,2.93,8.34,2.93,8.33,2.87,8.33,2.87,8.34,2.93,8.34,2.93,8.33,2.94,8.33,2.94,8.34,2.87,8.34,2.87,8.33,3.05,8.33,3.05,8.33,2.87,8.33,2.87,8.33,2.96,8.33,2.96,8.33,2.87,8.33,2.87,8.33,3.03,8.33,3.03,8.34,2.91,8.34,2.91,8.33,2.93,8.33,2.93,8.34,2.91,8.34,2.91,8.33,2.87,8.33,2.87,8.33,2.89,8.33,2.89,8.33,2.85,8.33,2.85,8.33,2.86,8.33,2.86,8.33,2.93,8.33,2.93,8.34,2.92,8.34,2.92,8.33,2.91,8.33,2.91
2026-09-20 22:58:49.133 empty_frame[42276:545739] metal-HUD: 1132,364.69,549.22,8.33,2.84,8.33,2.84,8.33,3.02,8.33,3.02,8.33,2.90,8.33,2.90,8.33,2.89,8.33,2.89,8.33,2.91,8.33,2.91,8.34,2.94,8.34,2.94,8.33,3.08,8.33,3.08,8.34,2.90,8.34,2.90,8.33,2.86,8.33,2.86,8.33,2.88,8.33,2.88,8.33,2.92,8.33,2.92,8.33,2.87,8.33,2.87,8.34,2.89,8.34,2.89,8.33,2.88,8.33,2.88,8.34,2.90,8.34,2.90,8.33,3.01,8.33,3.01,8.33,2.88,8.33,2.88,8.33,2.88,8.33,2.88,8.34,2.84,8.34,2.84,8.33,3.01,8.33,3.01,8.33,2.80,8.33,2.80,8.34,2.88,8.34,2.88,8.33,2.90,8.33,2.90,8.34,2.91,8.34,2.91,8.33,3.02,8.33,3.02,8.34,2.91,8.34,2.91,8.33,3.02,8.33,3.02,8.33,3.01,8.33,3.01,8.34,2.87,8.34,2.87,8.33,3.08,8.33,3.08,8.34,2.87,8.34,2.87,8.33,2.98,8.33,2.98,8.34,2.98,8.34,2.98,8.34,3.01,8.34,3.01,8.33,2.88,8.33,2.88,8.34,2.90,8.34,2.90,8.33,2.87,8.33,2.87,8.33,2.80,8.33,2.80,8.33,3.06,8.33,3.06,8.33,2.86,8.33,2.86,8.33,2.88,8.33,2.88,8.33,2.88,8.33,2.88,8.33,2.88,8.33,2.88,8.33,2.83,8.33,2.83,8.33,2.91,8.33,2.91,8.33,2.91,8.33,2.91,8.33,2.93,8.33,2.93,8.33,2.91,8.33,2.91,8.33,2.85,8.33,2.85
2026-09-20 22:58:49.542 empty_frame[42276:545739] metal-HUD: 1181,364.69,549.22,8.33,3.03,8.33,3.03,8.33,2.89,8.33,2.89,8.34,2.92,8.34,2.92,8.33,2.90,8.33,2.90,8.33,2.94,8.33,2.94,8.33,2.95,8.33,2.95,8.34,2.88,8.34,2.88,8.33,2.82,8.33,2.82,8.33,3.04,8.33,3.04,8.33,2.91,8.33,2.91,8.33,3.10,8.33,3.10,8.34,3.01,8.34,3.01,8.33,2.96,8.33,2.96,8.33,2.89,8.33,2.89,8.33,2.95,8.33,2.95,8.33,2.89,8.33,2.89,8.33,2.92,8.33,2.92,8.33,2.85,8.33,2.85,8.34,2.93,8.34,2.93,8.33,3.14,8.33,3.14,8.34,2.91,8.34,2.91,8.33,2.80,8.33,2.80,8.33,2.86,8.33,2.86,8.33,2.86,8.33,2.86,8.33,2.92,8.33,2.92,8.34,2.93,8.34,2.93,8.33,2.88,8.33,2.88,8.34,2.92,8.34,2.92,8.33,2.87,8.33,2.87,8.33,2.84,8.33,2.84,8.34,3.01,8.34,3.01,8.33,2.95,8.33,2.95,8.33,2.86,8.33,2.86,8.33,3.05,8.33,3.05,8.33,2.89,8.33,2.89,8.33,2.93,8.33,2.93,8.33,3.10,8.33,3.10,8.33,2.97,8.33,2.97,8.33,3.06,8.33,3.06,8.33,2.84,8.33,2.84,8.33,2.82,8.33,2.82,8.33,2.86,8.33,2.86,8.33,3.11,8.33,3.11,8.33,2.87,8.33,2.87,8.33,2.90,8.33,2.90,8.34,2.90,8.34,2.90,8.33,2.86,8.33,2.86,8.33,2.93,8.33,2.93,8.33,3.02,8.33,3.02
2026-09-20 22:58:49.950 empty_frame[42276:545850] metal-HUD: 1230,364.69,549.22,8.33,2.88,8.33,2.88,8.33,2.92,8.33,2.92,8.33,2.87,8.33,2.87,8.33,2.85,8.33,2.85,8.34,2.94,8.34,2.94,8.33,2.89,8.33,2.89,8.33,2.84,8.33,2.84,8.33,2.84,8.33,2.84,8.33,2.86,8.33,2.86,8.33,3.00,8.33,3.00,8.33,2.85,8.33,2.85,8.34,2.94,8.34,2.94,8.34,3.04,8.34,3.04,8.33,2.87,8.33,2.87,8.33,2.95,8.33,2.95,8.33,3.05,8.33,3.05,8.34,2.98,8.34,2.98,8.33,2.96,8.33,2.96,8.33,2.95,8.33,2.95,8.33,2.95,8.33,2.95,8.33,2.90,8.33,2.90,8.33,2.93,8.33,2.93,8.33,2.96,8.33,2.96,8.33,2.90,8.33,2.90,8.34,2.86,8.34,2.86,8.33,2.95,8.33,2.95,8.33,2.87,8.33,2.87,8.33,2.91,8.33,2.91,8.33,2.78,8.33,2.78,8.33,2.97,8.33,2.97,8.33,2.82,8.33,2.82,8.34,2.93,8.34,2.93,8.33,2.92,8.33,2.92,8.33,2.89,8.33,2.89,8.33,2.91,8.33,2.91,8.34,2.94,8.34,2.94,8.34,2.86,8.34,2.86,8.33,2.85,8.33,2.85,8.34,2.90,8.34,2.90,8.33,2.92,8.33,2.92,8.34,2.89,8.34,2.89,8.33,2.89,8.33,2.89,8.33,2.91,8.33,2.91,8.34,2.93,8.34,2.93,8.33,2.90,8.33,2.90,8.33,2.97,8.33,2.97,8.33,2.86,8.33,2.86,8.34,2.93,8.34,2.93,8.33,3.30,8.33,3.30
2026-09-20 22:58:50.358 empty_frame[42276:545739] metal-HUD: 1279,364.69,549.22,8.33,2.88,8.33,2.88,8.34,2.90,8.34,2.90,8.33,2.91,8.33,2.91,8.33,2.86,8.33,2.86,8.33,2.89,8.33,2.89,8.33,2.93,8.33,2.93,8.34,3.00,8.34,3.00,8.33,2.90,8.33,2.90,8.34,2.83,8.34,2.83,8.33,2.91,8.33,2.91,8.33,2.91,8.33,2.91,8.33,2.94,8.33,2.94,8.34,2.92,8.34,2.92,8.33,2.89,8.33,2.89,8.33,3.01,8.33,3.01,8.34,3.39,8.34,3.39,8.33,2.93,8.33,2.93,8.33,2.82,8.33,2.82,8.33,2.98,8.33,2.98,8.33,2.87,8.33,2.87,8.33,2.91,8.33,2.91,8.33,3.02,8.33,3.02,8.33,2.93,8.33,2.93,8.33,2.87,8.33,2.87,8.33,2.92,8.33,2.92,8.33,2.90,8.33,2.90,8.34,2.99,8.34,2.99,8.33,2.87,8.33,2.87,8.33,3.08,8.33,3.08,8.33,2.88,8.33,2.88,8.33,2.83,8.33,2.83,8.34,3.01,8.34,3.01,8.33,2.98,8.33,2.98,8.33,2.91,8.33,2.91,8.34,2.89,8.34,2.89,8.33,2.92,8.33,2.92,8.33,2.75,8.33,2.75,8.33,3.30,8.33,3.30,8.33,2.86,8.33,2.86,8.34,3.05,8.34,3.05,8.34,2.85,8.34,2.85,8.33,2.85,8.33,2.85,8.33,3.00,8.33,3.00,8.33,2.95,8.33,2.95,8.33,3.02,8.33,3.02,8.34,2.89,8.34,2.89,8.33,2.86,8.33,2.86,8.33,2.89,8.33,2.89,8.33,2.91,8.33,2.91
